Sl No.,year,State,zone,region,state_population_zone,registered_vehicles_zone,road_length_km,road_condition,avg_speed_index,overspeeding,bad_weather,fault_of_driver,driver_below_18,fault_in_vehicle,pct_two_wheelers,enforcement_index,health_index,urban_flag,traffic_density,time_to_hospital,monthality_index,danger_score,no_of_accidents,no_of_injured,no_of_killed
1468,2023,Goa,Goa_Zone3,west,6294506,262795,3880,proper road,30.55,0,0,0,0,0,0.216,0.484,0.716,0,26.357,40.92,0.833,0.4568,91128,126674,1479
1469,2023,Goa,Goa_Zone4,west,4542370,268007,7842,proper road,38.28,0,0,0,0,0,0.265,0.386,0.727,1,37.0,32.74,0.917,0.498,129990,196127,2119
1470,2023,Goa,Goa_Zone5,west,7203951,233409,8823,dirt road,60.01,0,0,1,0,0,0.208,0.472,0.756,0,26.211,35.17,0.0,1.3349,141154,282913,2293
1471,2023,Gujarat,Gujarat_Zone1,west,29874141,16998,14961,proper road,83.34,1,0,0,1,1,0.067,0.676,0.389,0,5.0,88.03,0.667,1.8898,3889,11469,301
1472,2023,Gujarat,Gujarat_Zone2,west,22428914,24865,24977,dirt road,76.9,1,0,0,0,0,0.34,0.749,0.301,1,5.0,83.86,0.75,1.8148,7036,20509,580
1473,2023,Gujarat,Gujarat_Zone3,west,15862182,28185,9556,damaged road,38.16,0,0,0,0,0,0.125,0.814,0.259,0,5.0,106.71,0.833,1.5118,9669,22301,832
1474,2023,Gujarat,Gujarat_Zone4,west,31271376,26046,15134,damaged road,89.82,1,0,0,0,0,0.065,0.663,0.339,1,5.0,79.27,0.917,2.4307,6873,23092,996
1475,2023,Gujarat,Gujarat_Zone5,west,34040784,21632,9340,proper road,45.91,0,0,1,0,0,0.076,0.679,0.367,0,5.0,91.14,0.0,1.2034,3050,6811,62
1476,2023,Haryana,Haryana_Zone1,north,18277645,93322,13380,dirt road,58.83,0,0,0,0,0,0.301,0.835,0.657,0,5.297,49.35,0.667,0.6225,14652,27319,245
1477,2023,Haryana,Haryana_Zone2,north,14061035,178592,25503,damaged road,69.35,1,0,0,0,0,0.469,0.799,0.832,1,12.344,20.2,0.75,2.0183,78736,176226,8110
1478,2023,Haryana,Haryana_Zone3,north,10056183,92643,17718,dirt road,47.51,0,0,0,0,0,0.05,0.853,0.76,0,6.799,34.59,0.833,0.5418,23600,37308,369
1479,2023,Haryana,Haryana_Zone4,north,16245810,215616,28139,dirt road,79.05,1,0,0,0,0,0.069,0.87,0.732,1,14.1,32.17,0.917,1.4524,64418,145894,4293
1480,2023,Haryana,Haryana_Zone5,north,11219375,145852,13497,proper road,88.73,0,0,0,0,1,0.344,0.83,0.695,0,14.729,43.88,0.0,0.6984,37874,81609,609
1481,2023,Himachal Pradesh,Himachal Pradesh_Zone1,north,19051213,21430,24387,proper road,49.95,0,0,0,0,0,0.334,0.632,0.401,0,5.0,86.21,0.667,0.6029,3390,6582,67
1482,2023,Himachal Pradesh,Himachal Pradesh_Zone2,north,11731435,35429,28148,dirt road,73.39,0,0,0,0,0,0.328,0.694,0.285,1,5.0,85.8,0.75,0.9534,11361,28783,241
1483,2023,Himachal Pradesh,Himachal Pradesh_Zone3,north,17682355,47412,28197,proper road,90.45,1,0,0,0,0,0.151,0.673,0.444,0,5.0,80.09,0.833,1.453,13685,38211,1055
1484,2023,Himachal Pradesh,Himachal Pradesh_Zone4,north,21769498,43628,14190,damaged road,31.64,0,0,0,0,1,0.136,0.724,0.357,1,5.0,77.14,0.917,1.8877,12813,30267,1063
1485,2023,Himachal Pradesh,Himachal Pradesh_Zone5,north,16807595,45475,19124,proper road,64.2,1,0,1,0,0,0.392,0.747,0.3,0,5.0,100.77,0.0,2.1165,18579,54098,1563
1486,2023,Jharkhand,Jharkhand_Zone1,east,11565565,119415,18548,proper road,60.72,1,0,1,0,1,0.064,0.446,0.681,0,12.13,45.88,0.667,2.4,72830,183447,4873
1487,2023,Jharkhand,Jharkhand_Zone2,east,9043180,105858,17952,proper road,61.83,0,0,0,0,0,0.276,0.566,0.721,1,11.443,33.51,0.75,0.4125,25726,44879,431
1488,2023,Jharkhand,Jharkhand_Zone3,east,13153220,118471,10880,proper road,57.64,0,0,0,0,0,0.188,0.535,0.641,0,10.87,51.73,0.833,0.4838,21530,38459,369
1489,2023,Jharkhand,Jharkhand_Zone4,east,13608841,70504,10401,dirt road,92.57,0,0,0,0,0,0.133,0.593,0.763,1,5.0,28.49,0.917,0.6697,15411,32602,260
1490,2023,Jharkhand,Jharkhand_Zone5,east,10997600,73209,15440,dirt road,32.16,0,0,1,0,0,0.082,0.521,0.59,0,5.724,59.07,0.0,1.4265,32042,62408,573
1491,2023,Karnataka,Karnataka_Zone1,south,3183454,128816,6684,proper road,51.39,0,0,0,0,0,0.325,0.591,0.65,0,21.737,50.38,0.667,0.4496,84001,143760,1431
1492,2023,Karnataka,Karnataka_Zone2,south,2896574,121074,5019,dirt road,43.59,0,0,0,0,0,0.646,0.631,0.705,1,51.872,35.38,0.75,0.6908,110966,181185,1847
1493,2023,Karnataka,Karnataka_Zone3,south,3149297,213427,4214,dirt road,89.79,1,0,0,0,1,0.51,0.63,0.692,0,38.596,44.36,0.833,2.0008,368110,967870,24046
1494,2023,Karnataka,Karnataka_Zone4,south,2614451,175112,7989,proper road,35.24,0,0,0,0,0,0.38,0.496,0.646,1,85.736,42.45,0.917,0.4995,145380,227483,2512
1495,2023,Karnataka,Karnataka_Zone5,south,3329239,147268,8868,proper road,48.8,0,0,0,0,0,0.503,0.605,0.733,0,51.941,38.47,0.0,0.3847,86807,136722,1459
1496,2023,Kerala,Kerala_Zone1,south,7052117,69582,8973,proper road,44.34,0,0,0,0,0,0.646,0.654,0.464,0,14.652,77.16,0.667,0.5479,25337,45570,491
1497,2023,Kerala,Kerala_Zone2,south,13257347,100773,9280,proper road,94.07,0,0,0,1,0,0.448,0.648,0.321,1,8.069,81.53,0.75,0.6517,21559,58126,441
1498,2023,Kerala,Kerala_Zone3,south,10624750,128864,11518,proper road,51.41,0,0,0,0,0,0.416,0.562,0.519,0,17.6,69.23,0.833,0.5555,30906,58077,572
1499,2023,Kerala,Kerala_Zone4,south,12449837,129854,7312,proper road,89.48,0,0,0,0,0,0.382,0.614,0.385,1,11.505,73.83,0.917,0.6236,28907,71964,566
1500,2023,Kerala,Kerala_Zone5,south,14446895,115872,11931,damaged road,91.37,1,0,0,0,0,0.68,0.476,0.345,0,10.08,94.34,0.0,2.5204,84041,282755,11897
1501,2023,Madhya Pradesh,Madhya Pradesh_Zone1,central,15801047,164196,2734,proper road,54.11,0,0,0,0,0,0.083,0.672,0.527,0,9.407,68.06,0.667,0.4947,25463,46633,477
1502,2023,Madhya Pradesh,Madhya Pradesh_Zone2,central,9199365,220049,4563,proper road,81.16,1,0,0,0,0,0.115,0.732,0.509,1,14.225,58.89,0.75,1.3777,107135,274532,7979
1503,2023,Madhya Pradesh,Madhya Pradesh_Zone3,central,14938365,223350,2674,proper road,82.28,1,0,0,0,0,0.332,0.74,0.465,0,8.856,77.04,0.833,1.4043,68651,179027,5366
1504,2023,Madhya Pradesh,Madhya Pradesh_Zone4,central,19731239,171079,3137,proper road,75.02,0,0,0,0,0,0.114,0.703,0.432,1,9.948,68.11,0.917,0.5459,22537,49968,453
1505,2023,Madhya Pradesh,Madhya Pradesh_Zone5,central,13712379,239341,2529,dirt road,50.09,0,0,0,0,0,0.447,0.766,0.574,0,12.238,61.39,0.0,0.7155,50928,92892,948
1506,2023,Maharashtra,Maharashtra_Zone1,west,8727114,72783,13808,proper road,55.8,0,0,0,0,0,0.297,0.824,0.331,0,7.364,96.34,0.667,0.5562,21658,44976,459
1507,2023,Maharashtra,Maharashtra_Zone2,west,7802296,71170,18980,dirt road,74.87,0,0,0,0,0,0.525,0.814,0.429,1,11.486,68.5,0.75,0.7924,28817,66209,571
1508,2023,Maharashtra,Maharashtra_Zone3,west,4842656,96950,25929,proper road,81.82,1,0,0,0,0,0.052,0.742,0.34,0,16.608,94.98,0.833,1.4906,91948,259983,7273
1509,2023,Maharashtra,Maharashtra_Zone4,west,8355034,77850,21478,proper road,51.16,0,0,0,0,0,0.146,0.774,0.431,1,10.65,68.31,0.917,0.5114,22792,43561,445
1510,2023,Maharashtra,Maharashtra_Zone5,west,6510471,97780,23859,dirt road,64.65,0,0,0,0,1,0.155,0.794,0.406,0,9.401,85.47,0.0,1.2184,62683,153467,1270
1511,2023,Manipur,Manipur_Zone1,north_east,7256222,118625,14167,dirt road,78.95,0,0,0,0,0,0.133,0.703,0.545,0,9.939,65.45,0.667,0.7669,48278,108126,870
1512,2023,Manipur,Manipur_Zone2,north_east,7052985,111857,13663,proper road,54.98,0,0,0,0,0,0.211,0.834,0.617,1,11.003,45.9,0.75,0.3509,30921,53842,559
1513,2023,Manipur,Manipur_Zone3,north_east,8248910,110230,18330,proper road,39.12,0,0,1,0,0,0.05,0.718,0.616,0,19.238,55.34,0.833,1.0102,48628,87871,855
1514,2023,Manipur,Manipur_Zone4,north_east,5865984,82178,16779,proper road,87.36,1,0,0,0,0,0.313,0.766,0.542,1,18.424,55.0,0.917,1.3381,61225,158135,4287
1515,2023,Manipur,Manipur_Zone5,north_east,5917368,88603,6936,dirt road,61.67,1,0,0,0,0,0.056,0.833,0.461,0,9.831,77.56,0.0,1.6606,77195,190445,5821
1516,2023,Meghalaya,Meghalaya_Zone1,north_east,11401905,108120,9771,proper road,54.26,0,0,0,0,0,0.16,0.608,0.593,0,11.326,58.62,0.667,0.4811,23240,42081,423
1517,2023,Meghalaya,Meghalaya_Zone2,north_east,7705978,120795,13051,proper road,64.94,1,0,0,0,0,0.391,0.594,0.588,1,10.342,49.44,0.75,1.3913,70822,160209,4976
1518,2023,Meghalaya,Meghalaya_Zone3,north_east,15973031,69418,11578,proper road,81.18,1,0,0,0,1,0.097,0.663,0.61,0,5.0,56.1,0.833,1.7413,24708,63994,1693
1519,2023,Meghalaya,Meghalaya_Zone4,north_east,10276760,107847,8218,dirt road,85.4,1,0,0,0,0,0.199,0.57,0.638,1,15.068,43.43,0.917,1.6683,56373,144090,3882
1520,2023,Meghalaya,Meghalaya_Zone5,north_east,7865450,127738,14838,proper road,42.38,0,0,0,0,0,0.2,0.625,0.691,0,9.575,44.55,0.0,0.404,34627,53987,570
1521,2023,Mizoram,Mizoram_Zone1,north_east,3701451,72069,10052,damaged road,32.27,0,0,1,0,0,0.087,0.55,0.256,0,10.159,107.14,0.667,2.2456,240328,624595,20863
1522,2023,Mizoram,Mizoram_Zone2,north_east,2566356,125403,6242,damaged road,62.35,1,0,0,1,0,0.565,0.555,0.386,1,34.229,73.65,0.75,2.4521,321558,946113,48395
1523,2023,Mizoram,Mizoram_Zone3,north_east,3249065,97790,8109,damaged road,39.6,0,0,1,0,0,0.173,0.635,0.246,0,40.658,108.59,0.833,2.2102,351385,964907,29945
1524,2023,Mizoram,Mizoram_Zone4,north_east,2017074,119527,9276,proper road,62.14,0,0,0,0,0,0.175,0.546,0.263,1,57.524,88.46,0.917,0.7431,159515,372439,3403
1525,2023,Mizoram,Mizoram_Zone5,north_east,1835623,119766,8381,dirt road,50.94,0,0,0,0,1,0.085,0.603,0.415,0,71.741,84.25,0.0,1.3082,253351,568420,4937
1526,2023,Nagaland,Nagaland_Zone1,north_east,6433061,215588,2809,proper road,58.6,0,0,0,0,0,0.409,0.667,0.661,0,48.79,48.84,0.667,0.4038,69766,122093,1160
1527,2023,Nagaland,Nagaland_Zone2,north_east,8993293,269248,2726,proper road,80.01,1,0,1,0,0,0.554,0.734,0.715,1,17.014,34.23,0.75,1.8324,165802,402379,10768
1528,2023,Nagaland,Nagaland_Zone3,north_east,4553151,192268,3299,proper road,64.54,1,0,0,1,0,0.069,0.675,0.614,0,35.694,55.57,0.833,1.3326,173339,380227,12335
1529,2023,Nagaland,Nagaland_Zone4,north_east,8190435,260212,2218,proper road,71.24,1,0,1,0,0,0.219,0.701,0.695,1,32.991,36.66,0.917,1.8634,175540,417714,11721
1530,2023,Nagaland,Nagaland_Zone5,north_east,7205814,131345,1937,proper road,65.59,1,0,0,0,0,0.257,0.626,0.73,0,17.898,38.9,0.0,1.2762,77382,161139,4943
1531,2023,Odisha,Odisha_Zone1,east,25425173,137663,10898,proper road,93.87,1,0,1,0,0,0.243,0.792,0.853,0,5.865,21.23,0.667,1.7073,30338,70480,1790
1532,2023,Odisha,Odisha_Zone2,east,21559162,199011,16303,dirt road,84.29,1,0,0,0,0,0.276,0.661,0.828,1,13.373,20.7,0.75,1.4902,46199,103578,2821
1533,2023,Odisha,Odisha_Zone3,east,20366342,160495,13183,damaged road,63.64,0,0,0,0,0,0.122,0.668,0.932,0,5.872,9.82,0.833,1.114,31576,56246,1841
1534,2023,Odisha,Odisha_Zone4,east,16578636,170328,17473,dirt road,79.07,1,0,0,0,0,0.461,0.702,0.862,1,13.776,16.6,0.917,1.4456,48907,103023,2866
1535,2023,Odisha,Odisha_Zone5,east,28173428,148079,12181,damaged road,63.29,0,0,0,0,1,0.402,0.69,0.833,0,5.015,24.05,0.0,1.5721,28054,56627,1750
1536,2023,Punjab,Punjab_Zone1,north,10416802,19484,15224,dirt road,42.62,0,0,0,0,0,0.384,0.521,0.526,0,5.0,68.23,0.667,0.8714,6787,12924,123
1537,2023,Punjab,Punjab_Zone2,north,10492372,32453,11830,proper road,31.53,0,0,1,0,0,0.672,0.571,0.423,1,5.0,69.2,0.75,1.2179,13892,27527,276
1538,2023,Punjab,Punjab_Zone3,north,13880164,23464,17654,damaged road,70.57,0,0,1,0,0,0.309,0.554,0.635,0,5.0,52.61,0.833,1.9786,21330,53496,1494
1539,2023,Punjab,Punjab_Zone4,north,9239479,17547,8343,damaged road,76.96,1,0,0,0,0,0.265,0.607,0.641,1,5.0,43.12,0.917,2.2481,14248,37838,1758
1540,2023,Punjab,Punjab_Zone5,north,9369605,23436,13064,damaged road,62.37,1,0,0,0,0,0.347,0.607,0.594,0,5.0,58.47,0.0,2.2809,18081,47253,2238
1541,2023,Rajasthan,Rajasthan_Zone1,central,11602601,119781,3264,proper road,43.73,0,0,0,0,0,0.517,0.501,0.861,0,5.925,20.0,0.667,0.347,21452,30096,315
1542,2023,Rajasthan,Rajasthan_Zone2,central,22035269,149853,3235,dirt road,72.0,1,0,0,0,1,0.068,0.565,0.927,1,9.335,8.79,0.75,1.8685,40311,83649,2292
1543,2023,Rajasthan,Rajasthan_Zone3,central,14117565,128247,4297,proper road,93.29,0,0,0,0,0,0.099,0.59,0.838,0,5.096,23.35,0.833,0.3185,18146,34532,265
1544,2023,Rajasthan,Rajasthan_Zone4,central,20263437,195185,4332,proper road,90.17,1,0,0,0,0,0.563,0.519,0.85,1,11.497,17.97,0.917,1.2455,41330,90551,2476
1545,2023,Rajasthan,Rajasthan_Zone5,central,20526471,144286,5553,dirt road,71.15,1,0,0,0,0,0.377,0.586,0.782,0,5.218,31.46,0.0,1.56,36381,79682,2362
1546,2023,Sikkim,Sikkim_Zone1,north_east,19697838,258154,12611,damaged road,70.21,0,0,0,0,0,0.329,0.682,0.459,0,12.414,77.84,0.667,1.4375,61888,154011,4990
1547,2023,Sikkim,Sikkim_Zone2,north_east,16286657,275635,13227,dirt road,81.18,0,0,1,0,0,0.052,0.613,0.277,1,14.148,86.75,0.75,1.5997,87041,256725,1835
1548,2023,Sikkim,Sikkim_Zone3,north_east,16917764,255949,15491,proper road,88.15,1,0,0,0,0,0.477,0.679,0.429,0,22.307,82.19,0.833,1.4603,71813,200916,5478
1549,2023,Sikkim,Sikkim_Zone4,north_east,9434812,265736,11890,proper road,83.13,1,0,1,0,1,0.179,0.611,0.4,1,24.085,72.02,0.917,2.5146,194637,629912,15711
1550,2023,Sikkim,Sikkim_Zone5,north_east,13059586,244265,20392,proper road,47.68,0,0,0,0,0,0.256,0.65,0.344,0,11.56,94.5,0.0,0.6344,49910,97949,1015
1551,2023,Tamil Nadu,Tamil Nadu_Zone1,south,10348885,151217,7307,proper road,90.81,1,0,1,0,0,0.521,0.975,0.413,0,15.759,84.5,0.667,1.9234,86199,259081,6739
1552,2023,Tamil Nadu,Tamil Nadu_Zone2,south,10065831,126959,6194,dirt road,67.34,1,0,0,1,1,0.511,0.99,0.338,1,6.752,79.38,0.75,2.0681,78597,229248,6330
1553,2023,Tamil Nadu,Tamil Nadu_Zone3,south,6105358,117025,8654,proper road,85.12,1,0,0,0,0,0.625,0.894,0.34,0,15.013,95.07,0.833,1.4151,121197,347666,10214
1554,2023,Tamil Nadu,Tamil Nadu_Zone4,south,6816251,80807,5948,proper road,49.17,0,0,0,0,0,0.133,0.99,0.402,1,16.072,71.77,0.917,0.4236,25883,49198,515
1555,2023,Tamil Nadu,Tamil Nadu_Zone5,south,11622756,78688,4424,proper road,42.74,0,0,1,0,1,0.408,0.99,0.379,0,5.0,89.43,0.0,1.4397,32477,72449,658
1556,2023,Telangana,Telangana_Zone1,south,16709287,104010,7433,dirt road,85.24,1,0,0,0,0,0.104,0.953,0.386,0,5.0,88.46,0.667,1.6534,33232,95422,2609
1557,2023,Telangana,Telangana_Zone2,south,16672693,150990,13238,proper road,44.08,0,0,0,1,0,0.264,0.953,0.32,1,6.132,81.66,0.75,0.4998,22572,43312,460
1558,2023,Telangana,Telangana_Zone3,south,12068773,116696,10183,proper road,60.74,1,0,1,0,1,0.787,0.976,0.437,0,11.821,81.03,0.833,2.3058,94719,267377,7589
1559,2023,Telangana,Telangana_Zone4,south,14720404,65719,13420,proper road,55.68,0,0,1,0,0,0.218,0.937,0.369,1,5.0,75.66,0.917,1.0729,17937,41382,366
1560,2023,Telangana,Telangana_Zone5,south,9605128,113919,8130,proper road,47.43,0,0,0,0,0,0.307,0.99,0.568,0,14.241,62.22,0.0,0.3074,23102,39131,411
1561,2023,Tripura,Tripura_Zone1,north_east,5965742,331303,19446,proper road,37.75,0,0,0,0,0,0.18,0.675,0.789,0,62.48,30.39,0.667,0.3102,99109,136218,1574
1562,2023,Tripura,Tripura_Zone2,north_east,4285209,126643,25214,proper road,46.78,0,0,0,0,1,0.147,0.579,0.741,1,41.316,31.13,0.75,0.7921,88565,148244,1465
1563,2023,Tripura,Tripura_Zone3,north_east,4867085,319062,17026,dirt road,93.12,1,0,0,1,0,0.138,0.608,0.683,0,78.755,45.66,0.833,1.6178,300519,769428,20412
1564,2023,Tripura,Tripura_Zone4,north_east,5648761,269468,15061,proper road,83.06,1,0,0,0,0,0.084,0.624,0.896,1,27.827,12.54,0.917,1.1612,178477,352821,10476
1565,2023,Tripura,Tripura_Zone5,north_east,3805718,260805,9008,dirt road,48.42,0,0,1,0,0,0.109,0.715,0.919,0,36.135,11.61,0.0,1.099,240842,388346,3437
1566,2023,Uttar Pradesh,Uttar Pradesh_Zone1,north,15126254,40424,14963,dirt road,62.43,1,0,0,0,0,0.085,0.631,0.868,0,5.0,19.01,0.667,1.4768,13797,26738,836
1567,2023,Uttar Pradesh,Uttar Pradesh_Zone2,north,24115699,40353,17049,dirt road,84.04,0,0,0,0,0,0.318,0.649,0.775,1,5.0,27.05,0.75,0.6335,5106,10203,81
1568,2023,Uttar Pradesh,Uttar Pradesh_Zone3,north,26215984,55677,11416,dirt road,80.89,0,0,0,0,0,0.05,0.64,0.815,0,5.0,26.57,0.833,0.6089,6263,11861,98
1569,2023,Uttar Pradesh,Uttar Pradesh_Zone4,north,28855470,39937,14764,proper road,47.52,0,0,0,0,0,0.505,0.672,0.752,1,5.0,29.81,0.917,0.3381,3038,4623,49
1570,2023,Uttar Pradesh,Uttar Pradesh_Zone5,north,32170514,40052,17486,dirt road,83.91,1,0,0,0,0,0.449,0.653,0.886,0,5.0,16.46,0.0,1.4535,6727,14629,406
1571,2023,Uttarakhand,Uttarakhand_Zone1,north,3768710,201579,21733,proper road,79.42,1,0,1,0,1,0.373,0.8,0.42,0,37.404,83.5,0.667,2.4058,348290,1077808,27117
1572,2023,Uttarakhand,Uttarakhand_Zone2,north,6276293,231450,25818,damaged road,72.83,1,0,1,0,0,0.166,0.698,0.498,1,51.073,60.23,0.75,2.9022,548671,1683392,71909
1573,2023,Uttarakhand,Uttarakhand_Zone3,north,7198454,260846,13883,dirt road,73.68,1,0,0,0,0,0.079,0.836,0.419,0,44.979,83.67,0.833,1.6886,181781,493492,14860
1574,2023,Uttarakhand,Uttarakhand_Zone4,north,5315270,196881,24904,dirt road,62.31,1,0,0,0,0,0.411,0.815,0.422,1,39.554,69.31,0.917,1.6967,185500,479620,14275
1575,2023,Uttarakhand,Uttarakhand_Zone5,north,6403020,238998,26722,proper road,60.25,1,0,0,0,0,0.188,0.73,0.448,0,23.382,79.55,0.0,1.4218,162207,390756,12617
1576,2023,West Bengal,West Bengal_Zone1,east,17342420,184954,15952,dirt road,70.07,0,0,0,0,0,0.538,0.99,0.485,0,10.57,74.12,0.667,0.6653,30472,67108,570
1577,2023,West Bengal,West Bengal_Zone2,east,27272438,311396,11270,proper road,82.76,1,0,0,0,0,0.38,0.99,0.602,1,12.704,47.79,0.75,1.1838,47219,112575,3367
1578,2023,West Bengal,West Bengal_Zone3,east,22378868,197373,20105,dirt road,30.9,0,0,0,0,0,0.485,0.987,0.518,0,6.993,69.42,0.833,0.644,24858,40749,446
1579,2023,West Bengal,West Bengal_Zone4,east,16227859,256120,14802,dirt road,80.64,1,0,0,0,0,0.229,0.871,0.479,1,10.536,62.53,0.917,1.629,80851,219359,5940
1580,2023,West Bengal,West Bengal_Zone5,east,23006727,187525,19703,damaged road,72.38,1,0,0,0,1,0.397,0.922,0.409,0,8.955,85.15,0.0,2.6528,65544,203941,9138
1581,2023,Andaman and Nicobar Islands,Andaman and Nicobar Islands_Zone1,central,9683034,87459,22777,proper road,50.07,0,0,0,0,0,0.218,0.573,0.353,0,8.663,93.11,0.667,0.6662,25661,52780,520
1582,2023,Andaman and Nicobar Islands,Andaman and Nicobar Islands_Zone2,central,17549762,152371,18209,damaged road,92.24,0,0,0,0,1,0.356,0.493,0.402,1,11.268,71.73,0.75,1.9721,53461,164456,4255
1583,2023,Andaman and Nicobar Islands,Andaman and Nicobar Islands_Zone3,central,16350863,84133,19827,damaged road,33.23,0,0,0,0,0,0.131,0.59,0.366,0,6.544,91.31,0.833,1.5491,26571,57954,2194
